datetime,光電業,其他,化學工業,半導體,居家生活,建材營造,數位雲端,文化創意業,材料,汽車工業,油電燃氣業,生技醫療,綠能環保,航運業,觀光餐旅,資訊服務業,通信網路業,金融業,鋼鐵工業,電子商務,電子通路業,電子零組件,電機機械,電腦及週邊,食品工業
2013-05-15,4,2,2,0,2,2,5,0,2,0,0,2,0,0,2,1,0,0,2,3,2,0,2,2,0
2013-05-16,4,2,2,0,2,2,5,0,2,0,0,2,0,0,2,1,0,0,2,3,2,0,2,2,0
2013-05-17,4,2,2,0,2,2,5,0,2,0,0,2,0,0,2,1,0,0,2,3,2,0,2,2,0
2013-05-20,4,2,2,0,2,2,5,0,2,0,0,2,0,0,2,1,0,0,2,3,2,0,2,2,0
2013-05-21,4,2,2,0,2,2,5,0,2,0,0,2,0,0,2,1,0,0,2,3,2,0,2,2,0
2013-05-22,4,2,2,0,2,2,5,0,2,0,0,2,0,0,2,1,0,0,2,3,2,0,2,2,0
2013-05-23,4,2,2,0,2,2,5,0,2,0,0,2,0,0,2,1,0,0,2,3,2,0,2,2,0
2013-05-24,4,2,2,0,2,2,5,0,2,0,0,2,0,0,2,1,0,0,2,3,2,0,2,2,0
2013-05-27,4,2,2,0,2,2,5,0,2,0,0,2,0,0,2,1,0,0,2,3,2,0,2,2,0
2013-05-28,4,2,2,0,2,2,5,0,2,0,0,2,0,0,2,1,0,0,2,3,2,0,2,2,0
2013-05-29,4,2,2,0,2,2,5,0,2,0,0,2,0,0,2,1,0,0,2,3,2,0,2,2,0
2013-05-30,4,2,2,0,2,2,5,0,2,0,0,2,0,0,2,1,0,0,2,3,2,0,2,2,0
2013-05-31,4,2,2,0,2,2,5,0,2,0,0,2,0,0,2,1,0,0,2,3,2,0,2,2,0
2013-06-03,4,2,2,0,2,2,5,0,2,0,0,2,0,0,2,1,0,0,2,3,2,0,2,2,0
2013-06-04,4,2,2,0,2,2,5,0,2,0,0,2,0,0,2,1,0,0,2,3,2,0,2,2,0
2013-06-05,4,2,2,0,2,2,5,0,2,0,0,2,0,0,2,1,0,0,2,3,2,0,2,2,0
2013-06-06,4,2,2,0,2,2,5,0,2,0,0,2,0,0,2,1,0,0,2,3,2,0,2,2,0
2013-06-07,4,2,2,0,2,2,5,0,2,0,0,2,0,0,2,1,0,0,2,3,2,0,2,2,0
2013-06-10,4,2,2,0,2,2,5,0,2,0,0,2,0,0,2,1,0,0,2,3,2,0,2,2,0
2013-06-11,4,2,2,0,2,2,5,0,2,0,0,2,0,0,2,1,0,0,2,3,2,0,2,2,0
2013-06-13,4,2,2,0,2,2,5,0,2,0,0,2,0,0,2,1,0,0,2,3,2,0,2,2,0
2013-06-14,4,2,2,0,2,2,5,0,2,0,0,2,0,0,2,1,0,0,2,3,2,0,2,2,0
2013-06-17,4,2,2,0,2,2,5,0,2,0,0,2,0,0,2,1,0,0,2,3,2,0,2,2,0
2013-06-18,4,2,2,0,2,2,5,0,2,0,0,2,0,0,2,1,0,0,2,3,2,0,2,2,0
2013-06-19,4,2,2,0,2,2,5,0,2,0,0,2,0,0,2,1,0,0,2,3,2,0,2,2,0
2013-06-20,4,2,2,0,2,2,5,0,2,0,0,2,0,0,2,1,0,0,2,3,2,0,2,2,0
2013-06-21,4,2,2,0,2,2,5,0,2,0,0,2,0,0,2,1,0,0,2,3,2,0,2,2,0
2013-06-24,4,2,2,0,2,2,5,0,2,0,0,2,0,0,2,1,0,0,2,3,2,0,2,2,0
2013-06-25,4,2,2,0,2,2,5,0,2,0,0,2,0,0,2,1,0,0,2,3,2,0,2,2,0
2013-06-26,4,2,2,0,2,2,5,0,2,0,0,2,0,0,2,1,0,0,2,3,2,0,2,2,0
2013-06-27,4,2,2,0,2,2,5,0,2,0,0,2,0,0,2,1,0,0,2,3,2,0,2,2,0
2013-06-28,4,2,2,0,2,2,5,0,2,0,0,2,0,0,2,1,0,0,2,3,2,0,2,2,0
2013-07-01,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-07-02,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-07-03,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-07-04,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-07-05,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-07-08,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-07-09,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-07-10,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-07-11,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-07-12,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-07-15,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-07-16,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-07-17,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-07-18,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-07-19,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-07-22,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-07-23,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-07-24,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-07-25,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-07-26,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-07-29,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-07-30,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-07-31,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-08-01,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-08-02,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-08-05,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-08-06,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-08-07,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-08-08,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-08-09,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-08-12,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-08-13,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-08-14,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-08-15,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-08-16,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-08-19,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-08-20,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-08-22,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-08-23,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-08-26,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-08-27,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-08-28,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-08-29,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-08-30,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-09-02,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-09-03,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-09-04,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-09-05,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-09-06,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-09-09,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-09-10,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-09-11,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-09-12,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-09-13,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-09-14,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-09-16,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-09-17,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-09-18,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-09-23,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-09-24,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-09-25,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-09-26,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-09-27,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-09-30,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-10-01,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-10-02,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-10-03,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-10-04,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-10-07,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-10-08,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-10-09,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-10-11,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-10-14,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-10-15,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-10-16,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-10-17,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-10-18,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-10-21,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-10-22,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-10-23,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-10-24,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-10-25,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-10-28,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-10-29,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-10-30,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-10-31,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-11-01,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-11-04,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-11-05,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-11-06,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-11-07,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-11-08,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-11-11,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-11-12,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-11-13,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-11-14,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-11-15,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-11-18,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-11-19,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-11-20,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-11-21,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-11-22,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-11-25,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-11-26,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-11-27,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-11-28,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-11-29,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-12-02,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-12-03,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-12-04,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-12-05,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-12-06,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-12-09,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-12-10,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-12-11,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-12-12,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-12-13,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-12-16,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-12-17,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-12-18,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-12-19,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-12-20,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-12-23,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-12-24,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-12-25,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-12-26,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-12-27,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-12-30,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2013-12-31,1,5,5,1,5,5,2,1,5,0,4,5,4,4,4,1,4,5,4,3,4,1,5,1,5
2014-01-02,3,1,2,3,2,2,5,3,2,0,2,0,1,2,2,1,1,2,2,4,3,3,1,3,2
2014-01-03,3,1,2,3,2,2,5,3,2,0,2,0,1,2,2,1,1,2,2,4,3,3,1,3,2
2014-01-06,3,1,2,3,2,2,5,3,2,0,2,0,1,2,2,1,1,2,2,4,3,3,1,3,2
2014-01-07,3,1,2,3,2,2,5,3,2,0,2,0,1,2,2,1,1,2,2,4,3,3,1,3,2
2014-01-08,3,1,2,3,2,2,5,3,2,0,2,0,1,2,2,1,1,2,2,4,3,3,1,3,2
2014-01-09,3,1,2,3,2,2,5,3,2,0,2,0,1,2,2,1,1,2,2,4,3,3,1,3,2
2014-01-10,3,1,2,3,2,2,5,3,2,0,2,0,1,2,2,1,1,2,2,4,3,3,1,3,2
2014-01-13,3,1,2,3,2,2,5,3,2,0,2,0,1,2,2,1,1,2,2,4,3,3,1,3,2
2014-01-14,3,1,2,3,2,2,5,3,2,0,2,0,1,2,2,1,1,2,2,4,3,3,1,3,2
2014-01-15,3,1,2,3,2,2,5,3,2,0,2,0,1,2,2,1,1,2,2,4,3,3,1,3,2
2014-01-16,3,1,2,3,2,2,5,3,2,0,2,0,1,2,2,1,1,2,2,4,3,3,1,3,2
2014-01-17,3,1,2,3,2,2,5,3,2,0,2,0,1,2,2,1,1,2,2,4,3,3,1,3,2
2014-01-20,3,1,2,3,2,2,5,3,2,0,2,0,1,2,2,1,1,2,2,4,3,3,1,3,2
2014-01-21,3,1,2,3,2,2,5,3,2,0,2,0,1,2,2,1,1,2,2,4,3,3,1,3,2
2014-01-22,3,1,2,3,2,2,5,3,2,0,2,0,1,2,2,1,1,2,2,4,3,3,1,3,2
2014-01-23,3,1,2,3,2,2,5,3,2,0,2,0,1,2,2,1,1,2,2,4,3,3,1,3,2
2014-01-24,3,1,2,3,2,2,5,3,2,0,2,0,1,2,2,1,1,2,2,4,3,3,1,3,2
2014-01-27,3,1,2,3,2,2,5,3,2,0,2,0,1,2,2,1,1,2,2,4,3,3,1,3,2
2014-02-05,3,1,2,3,2,2,5,3,2,0,2,0,1,2,2,1,1,2,2,4,3,3,1,3,2
2014-02-06,3,1,2,3,2,2,5,3,2,0,2,0,1,2,2,1,1,2,2,4,3,3,1,3,2
2014-02-07,3,1,2,3,2,2,5,3,2,0,2,0,1,2,2,1,1,2,2,4,3,3,1,3,2
2014-02-10,3,1,2,3,2,2,5,3,2,0,2,0,1,2,2,1,1,2,2,4,3,3,1,3,2
2014-02-11,3,1,2,3,2,2,5,3,2,0,2,0,1,2,2,1,1,2,2,4,3,3,1,3,2
2014-02-12,3,1,2,3,2,2,5,3,2,0,2,0,1,2,2,1,1,2,2,4,3,3,1,3,2
2014-02-13,3,1,2,3,2,2,5,3,2,0,2,0,1,2,2,1,1,2,2,4,3,3,1,3,2
2014-02-14,3,1,2,3,2,2,5,3,2,0,2,0,1,2,2,1,1,2,2,4,3,3,1,3,2
2014-02-17,3,1,2,3,2,2,5,3,2,0,2,0,1,2,2,1,1,2,2,4,3,3,1,3,2
2014-02-18,3,1,2,3,2,2,5,3,2,0,2,0,1,2,2,1,1,2,2,4,3,3,1,3,2
2014-02-19,3,1,2,3,2,2,5,3,2,0,2,0,1,2,2,1,1,2,2,4,3,3,1,3,2
2014-02-20,3,1,2,3,2,2,5,3,2,0,2,0,1,2,2,1,1,2,2,4,3,3,1,3,2
2014-02-21,3,1,2,3,2,2,5,3,2,0,2,0,1,2,2,1,1,2,2,4,3,3,1,3,2
2014-02-24,3,1,2,3,2,2,5,3,2,0,2,0,1,2,2,1,1,2,2,4,3,3,1,3,2
2014-02-25,3,1,2,3,2,2,5,3,2,0,2,0,1,2,2,1,1,2,2,4,3,3,1,3,2
2014-02-26,3,1,2,3,2,2,5,3,2,0,2,0,1,2,2,1,1,2,2,4,3,3,1,3,2
2014-02-27,3,1,2,3,2,2,5,3,2,0,2,0,1,2,2,1,1,2,2,4,3,3,1,3,2
2014-03-03,3,1,2,3,2,2,5,3,2,0,2,0,1,2,2,1,1,2,2,4,3,3,1,3,2
2014-03-04,3,1,2,3,2,2,5,3,2,0,2,0,1,2,2,1,1,2,2,4,3,3,1,3,2
