train_start,train_end,predict_start,predict_end,rank1_industry,rank1_return,rank2_industry,rank2_return,rank3_industry,rank3_return,rank4_industry,rank4_return,rank5_industry,rank5_return,rank6_industry,rank6_return,rank7_industry,rank7_return,rank8_industry,rank8_return,actual_best_industry,best_return,window_number,window_start,window_end
2013-06-06,2013-11-26,2013-11-27,2014-01-08,汽車工業,12.166436842105265,數位雲端,-1.40885,電機機械,8.702337096774194,居家生活,3.357828723404255,材料,4.591125581395349,生技醫療,3.1963173452204847,其他,7.247990962621609,資訊服務業,13.843294576719575,文化創意業,21.702689999999997,0,0,120
2013-07-19,2014-01-08,2014-01-09,2014-02-27,汽車工業,6.0616,通信網路業,6.737619171171172,文化創意業,15.428515,電腦及週邊,8.987843298969073,電機機械,10.100641935483871,資訊服務業,0.9765285714285712,電子零組件,8.653615325670499,半導體,6.3692427746031735,文化創意業,15.428515,1,30,150
2013-09-02,2014-02-27,2014-03-03,2014-04-14,文化創意業,9.827299999999997,汽車工業,-0.16543157894736904,電腦及週邊,1.794332305912055,電機機械,0.7603403225806453,半導體,4.142653440160913,通信網路業,2.6930214054054065,電子零組件,2.3644402006375946,光電業,1.3076099099099094,文化創意業,9.827299999999997,2,60,180
2013-10-16,2014-04-14,2014-04-15,2014-05-27,文化創意業,4.543885,電腦及週邊,2.1501806122448976,半導體,5.701896124031008,通信網路業,-0.8535613333333335,電子零組件,2.3997729007633586,光電業,-1.3526171171171177,綠能環保,0.4811000000000005,汽車工業,6.830989736842106,生技醫療,8.388759596491226,3,90,210
2013-11-27,2014-05-27,2014-05-28,2014-07-09,文化創意業,5.812024999999999,半導體,7.750409302325583,電腦及週邊,7.344175510204081,電子零組件,5.8651064885496185,電子通路業,9.528255263157897,綠能環保,3.5384909090909087,汽車工業,3.406955,通信網路業,5.193286666666667,生技醫療,10.846314473684211,4,120,240
2014-01-09,2014-07-09,2014-07-10,2014-08-21,文化創意業,-15.811785,電子通路業,-5.9819815789473685,半導體,-8.668088372093024,生技醫療,-15.716572727272725,綠能環保,-8.935781818181818,電腦及週邊,-5.536014285714285,電子零組件,-6.043911729022147,汽車工業,-8.87698,鋼鐵工業,8.6976325,5,150,270
2014-03-03,2014-08-21,2014-08-22,2014-10-03,鋼鐵工業,-3.908054999999999,半導體,2.7740940649224806,油電燃氣業,2.2319416666666667,食品工業,0.5561541666666667,電子通路業,5.0842368421052635,電腦及週邊,1.7534877551020425,其他,1.9805873015873012,電子零組件,4.04765154107616,生技醫療,6.471327272727273,6,180,300
2014-04-15,2014-10-03,2014-10-06,2014-11-17,油電燃氣業,-0.9518333333333331,電子通路業,-6.372513157894735,生技醫療,-13.757557176157176,鋼鐵工業,-6.1176625,半導體,-9.2629007751938,汽車工業,-8.39012,航運業,-0.14709239130434648,電子零組件,-7.5632113636363645,觀光餐旅,0.3315829365079362,7,210,330
2014-05-28,2014-11-17,2014-11-18,2014-12-27,航運業,7.683745833333332,油電燃氣業,-0.3765000000000001,金融業,2.4233795454545453,電子通路業,3.4985684210526315,食品工業,0.3480249999999999,鋼鐵工業,5.089169268292683,觀光餐旅,2.1422535714285718,資訊服務業,8.66520357142857,數位雲端,17.120366666666666,8,240,360
2014-07-10,2014-12-27,2014-12-29,2015-02-10,航運業,0.6948333333333339,數位雲端,-0.5922433333333327,鋼鐵工業,-1.4306341463414634,油電燃氣業,1.1629166666666668,建材營造,-2.106115151515151,金融業,1.714118181818182,資訊服務業,-0.6886607142857155,居家生活,2.087718556701031,綠能環保,3.5953636363636368,9,270,390
2014-08-22,2015-02-10,2015-02-11,2015-04-02,數位雲端,7.668300000000001,航運業,0.7934624999999998,電子零組件,3.72263163385993,文化創意業,-2.718547619047619,電子通路業,3.166860526315788,資訊服務業,4.060610714285714,半導體,4.666671323792486,居家生活,6.7571494845360816,數位雲端,7.668300000000001,10,300,420
2014-10-06,2015-04-02,2015-04-07,2015-05-19,數位雲端,0.5990599999999989,航運業,-7.342287499999999,居家生活,3.3172154639175266,綠能環保,-3.8063249999999993,半導體,-8.409736153846154,電腦及週邊,-7.959490721649484,通信網路業,-6.1487732570061535,資訊服務業,-7.899789285714286,金融業,5.835022727272726,11,330,450
2014-11-18,2015-05-19,2015-05-20,2015-07-01,數位雲端,-1.8700300000000012,居家生活,0.5703072164948463,金融業,-3.897579545454546,綠能環保,-6.881075,電機機械,-1.997083056265984,化學工業,-2.117756756756756,文化創意業,5.768133333333331,材料,-6.362139534883721,文化創意業,5.768133333333331,12,360,480
2014-12-29,2015-07-01,2015-07-02,2015-08-13,居家生活,-7.41387525773196,數位雲端,-14.861409999999998,金融業,-6.059984090909091,通信網路業,-14.187375197376465,油電燃氣業,-0.5953916666666673,觀光餐旅,-6.497196551724137,電機機械,-9.337895652173913,食品工業,-0.8398999999999999,油電燃氣業,-0.5953916666666673,13,390,510
2015-02-11,2015-08-13,2015-08-14,2015-09-24,居家生活,2.301957731958762,油電燃氣業,-3.138758333333332,食品工業,-2.4819846153846163,金融業,-0.7810840909090918,觀光餐旅,-1.3214551724137933,數位雲端,1.3421200000000015,化學工業,-0.3338729729729737,電機機械,4.913998550724637,生技醫療,8.30419230653418,14,420,540
2015-04-07,2015-09-24,2015-09-25,2015-11-10,居家生活,5.753859793814433,金融業,4.159400264270613,油電燃氣業,2.032366666666666,生技醫療,9.557736585365854,食品工業,4.596088461538462,觀光餐旅,1.3210931034482754,電機機械,6.796480082815736,文化創意業,11.4817,綠能環保,13.890724999999996,15,450,570
2015-05-20,2015-11-10,2015-11-11,2015-12-22,生技醫療,11.294118590039606,通信網路業,-2.8200495934959338,居家生活,-4.470518872291186,汽車工業,2.7717904761904766,文化創意業,10.987247619047615,電機機械,-4.215234285714286,食品工業,0.03802307692307705,資訊服務業,-5.4381071428571435,生技醫療,11.294118590039606,16,480,600
2015-07-02,2015-12-22,2015-12-23,2016-02-02,生技醫療,-4.901108305322127,汽車工業,-0.029828571428571482,文化創意業,-0.2925238095238096,食品工業,1.6599346153846162,油電燃氣業,0.1326083333333331,電機機械,-0.3017828571428574,通信網路業,1.6172682926829272,半導體,-3.5554389379084976,綠能環保,3.2751416666666673,17,510,630
2015-08-14,2016-02-02,2016-02-03,2016-03-25,生技醫療,3.1051847058823534,文化創意業,16.616155194805195,汽車工業,7.564480952380953,通信網路業,9.27107317073171,綠能環保,5.675491666666666,半導體,10.705103660369257,電腦及週邊,8.304551041666667,光電業,7.049356140350877,文化創意業,16.616155194805195,18,540,660
2015-09-25,2016-03-25,2016-03-28,2016-05-11,文化創意業,-12.694986363636364,綠能環保,0.3641166666666662,半導體,-6.747750933877202,汽車工業,-5.076990476190477,通信網路業,-9.304215853658535,生技醫療,-6.187796552667578,電子零組件,-8.139870740740742,電子通路業,-6.2082270270270286,綠能環保,0.3641166666666662,19,570,690
2015-11-11,2016-05-11,2016-05-12,2016-06-23,文化創意業,7.976537944664029,綠能環保,2.999075000000001,汽車工業,5.540809523809523,鋼鐵工業,0.07569024390243884,食品工業,7.873261538461538,半導體,6.215487338986691,油電燃氣業,1.7691583333333332,生技醫療,5.734282945736434,文化創意業,7.976537944664029,20,600,720
2015-12-23,2016-06-23,2016-06-24,2016-08-05,綠能環保,13.744341666666665,食品工業,2.8703384615384606,文化創意業,9.944491304347826,電機機械,5.341709859154929,鋼鐵工業,5.542558536585365,電子通路業,7.526418918918919,汽車工業,9.142371428571431,通信網路業,7.325621951219513,綠能環保,13.744341666666665,21,630,750
2016-02-03,2016-08-05,2016-08-08,2016-09-19,綠能環保,-4.359339743589745,文化創意業,-16.001646739130436,半導體,1.278063525118076,數位雲端,-0.8998818181818183,汽車工業,5.1660666666666675,電腦及週邊,1.8415642105263161,電子通路業,1.3632594594594591,電機機械,2.520443661971831,汽車工業,5.1660666666666675,22,660,780
2016-03-28,2016-09-19,2016-09-20,2016-11-03,汽車工業,-9.743090476190478,綠能環保,-9.459971428571428,數位雲端,-2.903418939393939,食品工業,1.4493346153846154,電腦及週邊,-3.57290947368421,半導體,-3.268722606579921,電機機械,-6.413747887323944,化學工業,-0.0976281650071128,材料,2.5714534883720934,23,690,810
2016-05-12,2016-11-03,2016-11-04,2016-12-15,光電業,3.83217321867322,食品工業,0.5232615384615383,半導體,3.2939956640904526,電腦及週邊,2.692287368421052,電子零組件,3.8461575645756456,電子通路業,2.31562972972973,數位雲端,-2.7967833333333334,化學工業,7.84907105263158,鋼鐵工業,10.394625581395351,24,720,840
2016-06-24,2016-12-15,2016-12-16,2017-02-06,鋼鐵工業,4.897639534883721,化學工業,3.197897368421052,材料,8.108504651162791,電子零組件,7.025884628011721,金融業,1.845927906976744,光電業,8.163686012489762,半導體,6.856579224035112,電子通路業,5.560737837837838,光電業,8.163686012489762,25,750,870
2016-08-08,2017-02-06,2017-02-07,2017-03-21,鋼鐵工業,8.822641860465117,材料,1.7427720930232558,化學工業,4.5125289473684225,電子零組件,7.738105882352941,光電業,8.070518750000002,電子通路業,4.152778378378379,金融業,4.503174418604651,半導體,9.905711890405167,數位雲端,12.321458333333334,26,780,900
2016-09-20,2017-03-21,2017-03-22,2017-05-05,鋼鐵工業,-6.911307716701902,材料,-5.387286046511628,半導體,2.3373255030758013,光電業,1.1966446428571433,電子零組件,-0.6641154330366826,通信網路業,-2.348614634146342,化學工業,-3.3877789473684214,建材營造,-0.05407938144329916,半導體,2.3373255030758013,27,810,930
2016-11-04,2017-05-05,2017-05-08,2017-06-19,半導體,1.81080143884892,光電業,-0.6140723214285705,通信網路業,0.9246353658536587,電子零組件,2.1500983516930763,鋼鐵工業,1.489745454545454,建材營造,0.24491958762886573,汽車工業,3.995131818181818,其他,0.1606030303030308,文化創意業,9.778860869565216,28,840,960
2016-12-16,2017-06-19,2017-06-20,2017-07-31,數位雲端,-4.380016666666666,半導體,5.859243884892086,光電業,0.21063571428571493,電子零組件,3.135711851851852,電機機械,2.235480555555556,汽車工業,1.977945454545455,文化創意業,-4.9327000000000005,通信網路業,0.9627585365853663,半導體,5.859243884892086,29,870,990
2017-02-07,2017-07-31,2017-08-01,2017-09-11,半導體,5.402446856427901,數位雲端,8.001358333333332,電子零組件,7.134358888888889,電機機械,8.750225742009132,汽車工業,2.014622727272728,其他,1.877880303030303,食品工業,1.4144440000000003,光電業,11.744260714285714,光電業,11.744260714285714,30,900,1020
2017-03-22,2017-09-11,2017-09-12,2017-10-25,半導體,6.877164498042947,電機機械,0.29501780821917756,數位雲端,-4.957366666666667,光電業,1.7981991071428565,電子零組件,2.7828148148148153,文化創意業,-2.2293565217391302,電腦及週邊,2.1949214141414144,食品工業,0.6045879999999997,半導體,6.877164498042947,31,930,1050
2017-05-08,2017-10-25,2017-10-26,2017-12-06,半導體,-1.144875182481751,電機機械,-1.62756301369863,電子零組件,-2.736991670083368,化學工業,-0.7998589743589741,光電業,-4.2852433549304685,電腦及週邊,-2.712714141414142,鋼鐵工業,-3.7290090909090905,材料,-0.43281162790697647,綠能環保,4.658659999999999,32,960,1080
2017-06-20,2017-12-06,2017-12-07,2018-01-18,半導體,5.731656934306569,金融業,4.724465116279069,綠能環保,0.7798399999999999,化學工業,7.273710256410255,電子零組件,7.28305684995257,電機機械,7.655532876712328,光電業,3.350776106194691,材料,5.080506976744186,鋼鐵工業,11.860136363636363,33,990,1110
2017-08-01,2018-01-18,2018-01-19,2018-03-12,化學工業,-2.4857000000000022,半導體,2.342329292288163,資訊服務業,1.316686206896553,電機機械,-1.9856956127360224,鋼鐵工業,3.0212340909090916,電子零組件,-0.8702882352941167,金融業,-0.44416279069767484,綠能環保,2.757789583333334,電腦及週邊,4.335929999999999,34,1020,1140
2017-09-12,2018-03-12,2018-03-13,2018-04-25,半導體,-4.390668648763854,鋼鐵工業,5.416177272727273,綠能環保,6.364406250000001,資訊服務業,1.347486206896553,金融業,0.9793295454545454,電腦及週邊,-4.372821000000001,油電燃氣業,3.190425,其他,1.4341425191815853,生技醫療,13.791339132343845,35,1050,1170
2017-10-26,2018-04-25,2018-04-26,2018-06-07,生技醫療,-3.636539000000001,鋼鐵工業,-0.5991659090909083,綠能環保,0.37355882352941117,資訊服務業,5.58517643678161,油電燃氣業,0.25380833333333336,金融業,3.4465886363636367,其他,3.3424579710144933,建材營造,5.546047422680413,半導體,12.381878655002147,36,1080,1200
2017-12-07,2018-06-07,2018-06-08,2018-07-20,鋼鐵工業,-3.424952272727273,資訊服務業,-3.16268,半導體,-2.090689238161994,建材營造,-4.294688659793815,數位雲端,-5.889441666666664,生技醫療,-1.4893120563996427,其他,-2.3846492753623183,電子零組件,-3.1861863068304244,油電燃氣業,1.7546583333333337,37,1110,1230
2018-01-19,2018-07-20,2018-07-23,2018-08-31,生技醫療,-2.7442155339805834,半導體,-3.0038733812949636,數位雲端,-2.106516666666667,電子通路業,0.2720600000000001,油電燃氣業,1.5727916666666661,資訊服務業,5.35428,綠能環保,-1.4152117647058828,其他,2.172604347826087,金融業,5.702384090909091,38,1140,1260
2018-03-13,2018-08-31,2018-09-03,2018-10-16,資訊服務業,-7.692863333333332,金融業,-5.177553911205075,建材營造,-4.844547422680412,電子通路業,-11.98165974789916,油電燃氣業,-0.7228833333333331,生技醫療,-7.6442417475728135,化學工業,-9.0288625,數位雲端,-8.024291666666668,油電燃氣業,-0.7228833333333331,39,1170,1290
2018-04-26,2018-10-16,2018-10-17,2018-11-27,油電燃氣業,0.6180083333333332,金融業,-0.6784135306553909,資訊服務業,2.4310500000000004,航運業,-0.5227962962962954,建材營造,0.20318659793814464,化學工業,-0.18830158536585312,其他,-0.4253884057971013,電子通路業,1.5427676470588243,光電業,5.830785454545454,40,1200,1320
2018-06-08,2018-11-27,2018-11-28,2019-01-09,油電燃氣業,1.3212499999999991,航運業,1.655340740740741,金融業,-0.041927272727272924,觀光餐旅,-1.6294799999999992,資訊服務業,5.9014577419354834,建材營造,1.6764701030927838,食品工業,4.409982758620689,鋼鐵工業,0.6814837209302326,通信網路業,10.171538095238093,41,1230,1350
