train_start,train_end,predict_start,predict_end,rank1_industry,rank1_return,rank2_industry,rank2_return,rank3_industry,rank3_return,rank4_industry,rank4_return,rank5_industry,rank5_return,rank6_industry,rank6_return,rank7_industry,rank7_return,rank8_industry,rank8_return,actual_best_industry,best_return,window_number,window_start,window_end
2018-07-23,2019-01-09,2019-01-10,2019-03-05,資訊服務業,8.164703225806452,油電燃氣業,1.9345499999999998,航運業,1.9184888888888887,金融業,3.2742159090909086,建材營造,4.033019587628866,居家生活,5.897675728155338,食品工業,2.218544827586207,鋼鐵工業,5.042104651162791,半導體,11.170220574447068,42,1260,1380
2018-09-03,2019-03-05,2019-03-06,2019-04-18,資訊服務業,9.464425806451613,綠能環保,-5.0043411764705885,文化創意業,-2.2641333333333336,通信網路業,6.830056626506023,油電燃氣業,1.7336250000000009,生技醫療,1.8209556063201986,數位雲端,2.331708333333333,居家生活,3.234605825242718,資訊服務業,9.464425806451613,43,1290,1410
2018-10-17,2019-04-18,2019-04-19,2019-05-31,通信網路業,-6.566990361445783,資訊服務業,-2.4018764112903215,電子零組件,-7.032125724637679,電腦及週邊,-6.795427722772279,半導體,-8.116929568965519,汽車工業,-2.6628749999999997,光電業,-7.2996827190827185,居家生活,2.755151727035101,食品工業,4.023917857142856,44,1320,1440
2018-11-28,2019-05-31,2019-06-03,2019-07-15,資訊服務業,7.341021875000001,通信網路業,6.613736144578312,居家生活,2.971638461538461,食品工業,2.1152035714285713,電腦及週邊,6.2248,電子零組件,5.804830434782609,建材營造,2.0044659793814428,汽車工業,5.100245833333333,半導體,10.78224139367816,45,1350,1470
2019-01-10,2019-07-15,2019-07-16,2019-08-27,資訊服務業,3.1168093750000008,電子零組件,1.1632634895097573,居家生活,-2.7351240384615387,電腦及週邊,1.1377168316831678,半導體,3.326345833333334,汽車工業,1.5926041666666666,通信網路業,1.7589819277108434,建材營造,0.05609072164948489,文化創意業,3.4838125000000004,46,1380,1500
2019-03-06,2019-08-27,2019-08-28,2019-10-14,資訊服務業,0.506737499999999,汽車工業,1.0581791666666662,通信網路業,1.9385566265060232,電腦及週邊,4.44404406741645,建材營造,2.6210999999999998,半導體,5.194774383255632,電子零組件,3.7939368871971957,居家生活,1.5340384615384617,半導體,5.194774383255632,47,1410,1530
2019-04-19,2019-10-14,2019-10-15,2019-11-25,半導體,2.860964583333333,資訊服務業,-0.2527500000000004,文化創意業,0.9526291666666666,金融業,3.817534090909091,建材營造,3.6981882302405498,油電燃氣業,0.7249833333333334,電子通路業,1.4117441176470593,汽車工業,-0.4277333333333341,數位雲端,11.200606410256409,48,1440,1560
2019-06-03,2019-11-25,2019-11-26,2020-01-07,半導體,4.922795833333334,數位雲端,1.5626615384615363,電腦及週邊,0.5633689320388345,電子零組件,3.5061434465330965,通信網路業,0.9291228915662643,文化創意業,-0.06835833333333366,資訊服務業,0.388376136363636,電子通路業,0.4747147058823529,半導體,4.922795833333334,49,1470,1590
2019-07-16,2020-01-07,2020-01-08,2020-02-27,半導體,-4.030796527777777,數位雲端,2.291569230769233,電子零組件,-5.829986358010366,建材營造,-5.878800526202751,電腦及週邊,-5.067719417475729,通信網路業,-6.743218072289156,電子通路業,-2.79794705882353,文化創意業,-1.0035166666666666,化學工業,2.8170599999999997,50,1500,1620
2019-08-28,2020-02-27,2020-03-02,2020-04-14,數位雲端,-0.9794461538461554,半導體,-6.178884942528737,金融業,-8.783954545454545,生技醫療,-6.144667924528306,化學工業,-9.426125,油電燃氣業,-1.327091666666668,電子零組件,-8.399709121734869,其他,-9.671745714285713,數位雲端,-0.9794461538461554,51,1530,1650
2019-10-15,2020-04-14,2020-04-15,2020-05-27,數位雲端,15.193684615384615,油電燃氣業,6.605050000000001,半導體,13.496756551724138,生技醫療,24.061658490566035,資訊服務業,11.124865418894828,食品工業,4.541192857142859,電子通路業,10.454779411764704,化學工業,7.542449999999999,觀光餐旅,25.09433243243243,52,1560,1680
2019-11-26,2020-05-27,2020-05-28,2020-07-10,數位雲端,13.755353846153845,生技醫療,26.381884905660375,半導體,17.236490935285783,資訊服務業,11.909473529411766,油電燃氣業,2.774541666666666,觀光餐旅,7.802502702702704,材料,6.766209523809525,電子通路業,7.786644117647057,生技醫療,26.381884905660375,53,1590,1710
2020-01-08,2020-07-10,2020-07-13,2020-08-21,生技醫療,-14.451806603773584,數位雲端,-2.4087230769230756,半導體,-3.464936986301368,資訊服務業,-0.5047764705882347,綠能環保,3.7742023391812856,電腦及週邊,4.236647572815535,電子通路業,1.9427113190730847,觀光餐旅,-10.274016216216214,材料,6.9010380952380945,54,1620,1740
2020-03-02,2020-08-21,2020-08-24,2020-10-06,生技醫療,0.8914452830188673,數位雲端,3.4521153846153845,電腦及週邊,3.341055339805825,綠能環保,4.574938888888888,半導體,7.590908219178083,資訊服務業,-0.39568529411764586,材料,4.802597619047619,居家生活,4.055471108058608,光電業,11.200930000000001,55,1650,1770
2020-04-15,2020-10-06,2020-10-07,2020-11-18,綠能環保,1.425433333333333,光電業,3.3383418181818176,生技醫療,-1.8467315993651918,半導體,7.177425379740936,電腦及週邊,3.091466990291262,居家生活,2.5390933333333336,材料,5.935361904761904,電子零組件,3.8997667621514145,汽車工業,10.497856461538461,56,1680,1800
2020-05-28,2020-11-18,2020-11-19,2020-12-30,綠能環保,8.679911111111112,光電業,12.966782770688969,半導體,18.677822168597167,航運業,23.93252222222222,汽車工業,5.91453846153846,電腦及週邊,5.836749238530364,材料,6.805942857142856,電子零組件,8.601839430176156,航運業,23.93252222222222,57,1710,1830
2020-07-13,2020-12-30,2020-12-31,2021-02-22,航運業,-2.7843592592592614,鋼鐵工業,-3.6725204545454546,半導體,15.61861636338352,光電業,4.259062830162209,汽車工業,5.221411538461537,材料,-1.2356357142857137,電子零組件,7.654514388489206,綠能環保,2.674409649122807,半導體,15.61861636338352,58,1740,1860
2020-08-24,2021-02-22,2021-02-23,2021-04-08,半導體,21.197286666666663,航運業,17.14117777777778,鋼鐵工業,15.601729545454546,光電業,17.025407339449544,汽車工業,8.95353076923077,電子零組件,12.689028776978418,文化創意業,1.6246875000000003,綠能環保,8.472105263157895,半導體,21.197286666666663,59,1770,1890
2020-10-07,2021-04-08,2021-04-09,2021-05-21,半導體,-18.970456666666664,航運業,18.834966666666666,鋼鐵工業,13.13339136363636,光電業,-15.76939266055046,電子零組件,-13.097210769448964,電子通路業,-8.205525714285713,汽車工業,-16.53308076923077,材料,0.21208095238095437,航運業,18.834966666666666,60,1800,1920
2020-11-19,2021-05-21,2021-05-24,2021-07-05,航運業,59.302148148148156,鋼鐵工業,37.5798288888889,半導體,24.220390000000002,材料,14.368771428571431,金融業,4.069454545454546,電子通路業,10.26312,光電業,12.944147128780155,文化創意業,6.442266666666666,航運業,59.302148148148156,61,1830,1950
2020-12-31,2021-07-05,2021-07-06,2021-08-16,航運業,-19.88063703703704,鋼鐵工業,-8.945168888888887,半導體,2.048650478912511,材料,-10.139045238095239,電子通路業,-0.24479142857142921,電子零組件,-5.163513620071683,數位雲端,2.518007692307692,光電業,-4.90001388888889,綠能環保,4.962784210526313,62,1860,1980
2021-02-23,2021-08-16,2021-08-17,2021-09-29,航運業,1.1352444444444456,鋼鐵工業,-5.766139999999999,半導體,-0.41523396972824544,數位雲端,16.002753846153844,材料,3.3339394241417484,電子通路業,5.481119999999997,金融業,3.001831818181818,化學工業,9.16781282051282,數位雲端,16.002753846153844,63,1890,2010
2021-04-09,2021-09-29,2021-09-30,2021-11-11,航運業,-1.1355222222222219,鋼鐵工業,0.18923111111111113,數位雲端,4.338284615384614,化學工業,13.388039811066125,油電燃氣業,-1.391783333333333,金融業,2.5933340909090905,食品工業,1.7560071428571422,材料,-2.644090697674419,化學工業,13.388039811066125,64,1920,2040
2021-05-24,2021-11-11,2021-11-12,2021-12-23,航運業,6.429240740740742,半導體,6.9834815291160455,數位雲端,4.121700000000001,化學工業,2.3619128879892046,鋼鐵工業,2.282502222222223,電子通路業,10.696977142857143,電子零組件,7.373171793394778,通信網路業,10.066155586741512,文化創意業,14.321133333333332,65,1950,2070
2021-07-06,2021-12-23,2021-12-24,2022-02-15,數位雲端,-0.5447153846153847,化學工業,1.3448205128205122,電子通路業,-0.7957371428571433,半導體,-6.598962932096325,通信網路業,-5.8243448275862075,光電業,-3.521569053686714,綠能環保,7.071299999999998,電子零組件,-1.6550893561187916,綠能環保,7.071299999999998,66,1980,2100
2021-08-17,2022-02-15,2022-02-16,2022-03-30,化學工業,5.762435897435896,數位雲端,-3.637787362637362,電子通路業,4.16440857142857,通信網路業,1.023767816091953,電腦及週邊,-0.02681775176089851,光電業,-0.6456036697247722,文化創意業,1.2404499999999987,電子零組件,0.78149139784946,鋼鐵工業,11.376813333333333,67,2010,2130
2021-09-30,2022-03-30,2022-03-31,2022-05-16,綠能環保,-2.630442857142857,化學工業,-7.3385158974358955,電子通路業,-3.988662857142857,文化創意業,-10.6253125,通信網路業,-6.762455172413794,光電業,-13.198789908256877,半導體,-13.919031257861635,金融業,-10.359441860465116,食品工業,-0.4938857142857135,68,2040,2160
2021-11-12,2022-05-16,2022-05-17,2022-06-28,綠能環保,1.921847619047619,電子通路業,0.485874285714285,航運業,-10.89851111111111,文化創意業,3.9684250000000025,其他,1.554939195171026,觀光餐旅,8.977012195121953,食品工業,0.8981714285714283,生技醫療,5.860107458912769,汽車工業,13.182684615384618,69,2070,2190
2021-12-24,2022-06-28,2022-06-29,2022-08-09,觀光餐旅,-2.552173170731706,綠能環保,-3.4807523809523824,油電燃氣業,-0.12180833333333364,汽車工業,1.620149999999998,生技醫療,1.240506194690265,其他,-0.2734521126760567,食品工業,0.0712607142857124,電子通路業,1.5990342857142852,通信網路業,9.57988409090909,70,2100,2220
2022-02-16,2022-08-09,2022-08-10,2022-09-21,觀光餐旅,7.6711756097561,通信網路業,0.39480454545454546,汽車工業,6.635684615384615,資訊服務業,2.969538888888889,生技醫療,8.19384778761062,油電燃氣業,2.039175,綠能環保,0.707704761904762,電機機械,4.783141860465116,生技醫療,8.19384778761062,71,2130,2250
2022-03-31,2022-09-21,2022-09-22,2022-11-03,汽車工業,-11.029992307692309,生技醫療,-9.104052212389382,觀光餐旅,-6.58522195121951,通信網路業,-10.090248863636361,電機機械,-9.391730433039296,電腦及週邊,-5.6223274509803955,資訊服務業,-3.773261111111111,油電燃氣業,-4.567666666666666,食品工業,-3.03325,72,2160,2280
2022-05-17,2022-11-03,2022-11-04,2022-12-15,汽車工業,11.794638461538462,觀光餐旅,15.155380487804878,電腦及週邊,12.197538235294118,生技醫療,14.968274142213945,資訊服務業,6.042755761024184,通信網路業,11.643347510214504,電機機械,8.131960579937303,居家生活,6.619845871559632,觀光餐旅,15.155380487804878,73,2190,2310
2022-06-29,2022-12-15,2022-12-16,2023-02-08,電腦及週邊,2.3795637254901942,生技醫療,5.3727745614035065,觀光餐旅,1.902117073170731,通信網路業,1.456429213483145,資訊服務業,4.64493947368421,鋼鐵工業,5.340013333333333,汽車工業,1.3269038461538467,居家生活,1.8079009174311926,數位雲端,13.746845220588238,74,2220,2340
2022-08-10,2023-02-08,2023-02-09,2023-03-24,生技醫療,2.9875853394355447,觀光餐旅,16.039307317073167,半導體,7.193189759036145,數位雲端,8.447564705882353,鋼鐵工業,1.0984777777777779,電腦及週邊,9.626817647058823,文化創意業,2.409370833333333,資訊服務業,25.736392105263157,資訊服務業,25.736392105263157,75,2250,2370
2022-09-22,2023-03-24,2023-03-27,2023-05-11,資訊服務業,8.85561842105263,觀光餐旅,3.125724390243903,半導體,-8.02803326396495,數位雲端,2.5039705882352963,電腦及週邊,2.147881372549019,生技醫療,6.2030612068965505,文化創意業,2.243441666666666,光電業,-4.361446788990826,資訊服務業,8.85561842105263,76,2280,2400
2022-11-04,2023-05-11,2023-05-12,2023-06-26,資訊服務業,9.320160526315787,觀光餐旅,29.20778048780488,數位雲端,-2.1410941176470595,航運業,6.999303448275862,生技醫療,2.209040229885058,電腦及週邊,20.57302156862745,綠能環保,3.8006285714285717,電機機械,12.497620224719103,觀光餐旅,29.20778048780488,77,2310,2430
2022-12-16,2023-06-26,2023-06-27,2023-08-08,觀光餐旅,-14.949248780487803,資訊服務業,0.8080105263157886,電腦及週邊,6.718849019607845,電機機械,-0.4169404494382023,航運業,-2.7986586206896553,汽車工業,-2.7984423076923077,數位雲端,-4.843970588235294,半導體,0.34425243902438907,電腦及週邊,6.718849019607845,78,2340,2460
2023-02-09,2023-08-08,2023-08-09,2023-09-19,資訊服務業,-4.411097368421053,電腦及週邊,-2.0684970588235307,觀光餐旅,-8.887768292682928,通信網路業,3.065223595505615,電機機械,-1.8513449438202254,電子零組件,1.6421791666666667,航運業,1.9196896551724147,汽車工業,5.311465384615384,半導體,5.602426777531411,79,2370,2490
2023-03-27,2023-09-19,2023-09-20,2023-11-03,電腦及週邊,-1.134667647058823,汽車工業,-2.435076923076924,通信網路業,-0.5688280898876421,電子零組件,-2.1139676915128804,資訊服務業,3.80728947368421,電機機械,-3.03718202247191,金融業,-0.6806357142857148,建材營造,1.0850197916666668,文化創意業,4.6181505000000005,80,2400,2520
2023-05-12,2023-11-03,2023-11-06,2023-12-15,電腦及週邊,9.764083371406816,半導體,13.778580116874684,通信網路業,8.239350702247192,汽車工業,7.0550384615384605,電子零組件,8.684986272521177,建材營造,10.244322916666665,資訊服務業,9.495044736842106,電子通路業,6.788837142857142,綠能環保,14.064049482401655,81,2430,2550
2023-06-27,2023-12-15,2023-12-18,2024-01-29,半導體,1.0997532934131726,通信網路業,0.8558107707509881,建材營造,3.1910220833333334,電腦及週邊,2.1773713191413555,綠能環保,0.9147225752508357,電子零組件,0.2642373709280038,電子通路業,7.387505714285715,資訊服務業,2.5221675438596494,電子通路業,7.387505714285715,82,2460,2580
2023-08-09,2024-01-29,2024-01-30,2024-03-21,半導體,3.917585142857141,電子通路業,7.161017142857144,建材營造,11.446868732673265,文化創意業,3.8574200000000003,綠能環保,9.859693376068378,數位雲端,-5.637080952380953,通信網路業,5.994045652173913,資訊服務業,9.098135897435899,建材營造,11.446868732673265,83,2490,2610
2023-09-20,2024-03-21,2024-03-22,2024-05-07,建材營造,25.012827722772276,資訊服務業,-2.656341025641026,電子通路業,5.754859999999999,綠能環保,6.148007142857142,半導體,-1.6454028571428596,文化創意業,8.034723999999999,電腦及週邊,-0.8924339449541265,電子零組件,3.9962947019867543,建材營造,25.012827722772276,84,2520,2640
2023-11-06,2024-05-07,2024-05-08,2024-06-19,建材營造,-1.8535920792079201,綠能環保,1.8822321428571436,電子通路業,8.318374285714286,電機機械,7.145192783505154,航運業,8.58519,文化創意業,5.668876,光電業,9.848197376952548,電子零組件,7.5189081538360005,光電業,9.848197376952548,85,2550,2670
